
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
/u/skhan/stem-learning/data/STO/STO_1/exp_1K/
/u/skhan/stem-learning/data/STO/STO_1/sim_1K/
256 directories:
/u/skhan/stem-learning/data/STO/STO_1/exp_1K_256_slices/
/u/skhan/stem-learning/data/STO/STO_1/sim_1K_gauss_0.4_256_slices/
parsing directories
loading checkpoint  /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-1
Latest checkpoint restored!
batch_idxs =  224
total epochs =  53.0
loading at epoch  4
4 0.002
[0/224]: 1.0083130030404954
[1/224]: 0.08264518351781935
[2/224]: 0.05666366645268032
[3/224]: 0.0546666837873913
[4/224]: 0.05603928225381034
[5/224]: 0.053372042519705634
[6/224]: 0.05881436665852865
[7/224]: 0.05430709748041062
[8/224]: 0.05963536103566488
[9/224]: 0.060486770811535064
[10/224]: 0.05691114493778774
[11/224]: 0.05514697233835856
[12/224]: 0.058186281295049755
[13/224]: 0.06793394542875744
[14/224]: 0.055931869007292245
[15/224]: 0.05584683304741269
[16/224]: 0.05736355554489862
[17/224]: 0.06263460431780134
[18/224]: 0.056789676348368325
[19/224]: 0.0644030627750215
[20/224]: 0.05489764894757952
[21/224]: 0.05373351346878778
[22/224]: 0.05861806301843552
[23/224]: 0.06862831683385939
[24/224]: 0.060669143994649254
[25/224]: 0.0581130584081014
[26/224]: 0.06142220043000721
[27/224]: 0.055709242820739746
[28/224]: 0.06426215739477248
[29/224]: 0.0586322546005249
[30/224]: 0.06158418882460821
[31/224]: 0.05830028511229016
[32/224]: 0.056163759458632695
[33/224]: 0.058633577255975636
[34/224]: 0.056658790225074404
[35/224]: 0.05560083048684256
[36/224]: 0.07120472476595924
[37/224]: 0.11666835489727202
[38/224]: 0.08691730385734922
[39/224]: 0.056336891083490284
[40/224]: 0.06883400962466285
[41/224]: 0.052366296450297035
[42/224]: 0.05461959611801874
[43/224]: 0.057426009859357564
[44/224]: 0.05333667142050607
[45/224]: 0.05518791221437
[46/224]: 0.056163208825247626
[47/224]: 0.05595702216738746
[48/224]: 0.05501143137613932
[49/224]: 0.05753709021068755
[50/224]: 0.056218459492638
[51/224]: 0.06260946818760463
[52/224]: 0.05401106107802618
[53/224]: 0.05966050284249442
[54/224]: 0.05611557619912284
[55/224]: 0.05509647301265171
[56/224]: 0.05412295886448452
[57/224]: 0.06319806689307803
[58/224]: 0.056429051217578706
[59/224]: 0.05957673844837007
